PhraseId,SentenceId,Phrase,Sentiment,Phrase(origin),Sentiment(predict),Difference(Pharse),Difference(Sentence)
1,1,"A series of escapades demonstrating the adage that what is good for the goose is also good for the gander , some of which occasionally amuses but none of which amounts to much of a story .",1,"A series of escapades demonstrating the adage that what is good for the goose is also good for the gander , some of which occasionally amuses but none of which amounts to much of a story .",3,2,3
2,1,A series of escapades demonstrating the adage that what is good for the goose,2,A series of escapades demonstrating the adage that what is good for the goose,2,0,3
3,1,A series,2,A series,2,0,3
4,1,A,2,A,2,0,3
5,1,series,2,series,2,0,3
6,1,of escapades demonstrating the adage that what is good for the goose,2,of escapades demonstrating the adage that what is good for the goose,2,0,3
7,1,of,2,of,2,0,3
8,1,escapades demonstrating the adage that what is good for the goose,2,escapades demonstrating the adage that what is good for the goose,2,0,3
9,1,escapades,2,escapades,2,0,3
10,1,demonstrating the adage that what is good for the goose,2,demonstrating the adage that what is good for the goose,2,0,3
11,1,demonstrating the adage,2,demonstrating the adage,2,0,3
12,1,demonstrating,2,demonstrating,2,0,3
13,1,the adage,2,the adage,2,0,3
14,1,the,2,the,2,0,3
15,1,adage,2,adage,2,0,3
16,1,that what is good for the goose,2,that what is good for the goose,2,0,3
17,1,that,2,that,2,0,3
18,1,what is good for the goose,2,what is good for the goose,2,0,3
19,1,what,2,what,2,0,3
20,1,is good for the goose,2,is good for the goose,3,1,3
21,1,is,2,is,2,0,3
22,1,good for the goose,3,good for the goose,2,1,3
23,1,good,3,good,3,0,3
24,1,for the goose,2,for the goose,2,0,3
25,1,for,2,for,2,0,3
26,1,the goose,2,the goose,2,0,3
27,1,goose,2,goose,2,0,3
28,1,"is also good for the gander , some of which occasionally amuses but none of which amounts to much of a story .",2,"is also good for the gander , some of which occasionally amuses but none of which amounts to much of a story .",1,1,3
29,1,"is also good for the gander , some of which occasionally amuses but none of which amounts to much of a story",2,"is also good for the gander , some of which occasionally amuses but none of which amounts to much of a story",1,1,3
30,1,is also,2,is also,2,0,3
31,1,also,2,also,2,0,3
32,1,"good for the gander , some of which occasionally amuses but none of which amounts to much of a story",2,"good for the gander , some of which occasionally amuses but none of which amounts to much of a story",1,1,3
33,1,"for the gander , some of which occasionally amuses but none of which amounts to much of a story",2,"for the gander , some of which occasionally amuses but none of which amounts to much of a story",2,0,3
34,1,"the gander , some of which occasionally amuses but none of which amounts to much of a story",1,"the gander , some of which occasionally amuses but none of which amounts to much of a story",2,1,3
35,1,"the gander ,",2,"the gander ,",2,0,3
36,1,the gander,2,the gander,2,0,3
37,1,gander,2,gander,2,0,3
38,1,",",2,",",2,0,3
39,1,some of which occasionally amuses but none of which amounts to much of a story,2,some of which occasionally amuses but none of which amounts to much of a story,2,0,3
40,1,some of which,2,some of which,2,0,3
41,1,some,2,some,2,0,3
42,1,of which,2,of which,2,0,3
43,1,which,2,which,2,0,3
44,1,occasionally amuses but none of which amounts to much of a story,2,occasionally amuses but none of which amounts to much of a story,1,1,3
45,1,occasionally,2,occasionally,2,0,3
46,1,amuses but none of which amounts to much of a story,2,amuses but none of which amounts to much of a story,1,1,3
47,1,amuses,3,amuses,2,1,3
48,1,but none of which amounts to much of a story,1,but none of which amounts to much of a story,1,0,3
49,1,but,2,but,2,0,3
50,1,none of which amounts to much of a story,1,none of which amounts to much of a story,1,0,3
51,1,none,2,none,2,0,3
52,1,of which amounts to much of a story,2,of which amounts to much of a story,2,0,3
53,1,which amounts to much of a story,2,which amounts to much of a story,1,1,3
54,1,amounts to much of a story,2,amounts to much of a story,1,1,3
55,1,amounts,2,amounts,2,0,3
56,1,to much of a story,2,to much of a story,2,0,3
57,1,to,2,to,2,0,3
58,1,much of a story,2,much of a story,2,0,3
59,1,much,2,much,2,0,3
60,1,of a story,2,of a story,2,0,3
61,1,a story,2,a story,2,0,3
62,1,story,2,story,2,0,3
63,1,.,2,.,2,0,3
64,2,"This quiet , introspective and entertaining independent is worth seeking .",4,"This quiet , introspective and entertaining independent is worth seeking .",3,1,2
65,2,"This quiet , introspective and entertaining independent",3,"This quiet , introspective and entertaining independent",3,0,2
66,2,This,2,This,2,0,2
67,2,"quiet , introspective and entertaining independent",4,"quiet , introspective and entertaining independent",3,1,2
68,2,"quiet , introspective and entertaining",3,"quiet , introspective and entertaining",3,0,2
69,2,quiet,2,quiet,2,0,2
70,2,", introspective and entertaining",3,", introspective and entertaining",2,1,2
71,2,introspective and entertaining,3,introspective and entertaining,2,1,2
72,2,introspective and,3,introspective and,2,1,2
73,2,introspective,2,introspective,2,0,2
74,2,and,2,and,2,0,2
75,2,entertaining,4,entertaining,2,2,2
76,2,independent,2,independent,2,0,2
77,2,is worth seeking .,3,is worth seeking .,3,0,2
78,2,is worth seeking,4,is worth seeking,3,1,2
79,2,is worth,2,is worth,3,1,2
80,2,worth,2,worth,2,0,2
81,2,seeking,2,seeking,2,0,2
82,3,"Even fans of Ismail Merchant 's work , I suspect , would have a hard time sitting through this one .",1,"Even fans of Ismail Merchant 's work , I suspect , would have a hard time sitting through this one .",2,1,2
83,3,Even fans of Ismail Merchant 's work,2,Even fans of Ismail Merchant 's work,2,0,2
84,3,Even fans,2,Even fans,2,0,2
85,3,Even,2,Even,2,0,2
86,3,fans,3,fans,2,1,2
87,3,of Ismail Merchant 's work,2,of Ismail Merchant 's work,2,0,2
88,3,Ismail Merchant 's work,2,Ismail Merchant 's work,2,0,2
89,3,Ismail Merchant 's,2,Ismail Merchant 's,2,0,2
90,3,Ismail,2,Ismail,2,0,2
91,3,Merchant 's,2,Merchant 's,2,0,2
92,3,Merchant,2,Merchant,2,0,2
93,3,'s,2,'s,2,0,2
94,3,work,2,work,2,0,2
95,3,", I suspect , would have a hard time sitting through this one .",1,", I suspect , would have a hard time sitting through this one .",2,1,2
96,3,", I suspect ,",2,", I suspect ,",2,0,2
97,3,"I suspect ,",2,"I suspect ,",2,0,2
98,3,I suspect,2,I suspect,2,0,2
99,3,I,2,I,2,0,2
100,3,suspect,2,suspect,2,0,2
101,3,would have a hard time sitting through this one .,1,would have a hard time sitting through this one .,2,1,2
102,3,would have a hard time sitting through this one,0,would have a hard time sitting through this one,2,2,2
103,3,would,2,would,2,0,2
104,3,have a hard time sitting through this one,0,have a hard time sitting through this one,2,2,2
105,3,have,2,have,2,0,2
106,3,a hard time sitting through this one,1,a hard time sitting through this one,2,1,2
107,3,a hard time,1,a hard time,2,1,2
108,3,hard time,1,hard time,2,1,2
109,3,hard,2,hard,2,0,2
110,3,time,2,time,2,0,2
111,3,sitting through this one,1,sitting through this one,2,1,2
112,3,sitting,2,sitting,2,0,2
113,3,through this one,2,through this one,2,0,2
114,3,through,2,through,2,0,2
115,3,this one,2,this one,2,0,2
116,3,one,2,one,2,0,2
117,4,"A positively thrilling combination of ethnography and all the intrigue , betrayal , deceit and murder of a Shakespearean tragedy or a juicy soap opera .",3,"A positively thrilling combination of ethnography and all the intrigue , betrayal , deceit and murder of a Shakespearean tragedy or a juicy soap opera .",1,2,2
118,4,"A positively thrilling combination of ethnography and all the intrigue , betrayal , deceit and murder of a Shakespearean tragedy or a juicy soap opera",4,"A positively thrilling combination of ethnography and all the intrigue , betrayal , deceit and murder of a Shakespearean tragedy or a juicy soap opera",1,3,2
119,4,"A positively thrilling combination of ethnography and all the intrigue , betrayal , deceit and murder",4,"A positively thrilling combination of ethnography and all the intrigue , betrayal , deceit and murder",1,3,2
120,4,A positively thrilling combination,3,A positively thrilling combination,2,1,2
121,4,positively thrilling combination,3,positively thrilling combination,2,1,2
122,4,positively,3,positively,2,1,2
123,4,thrilling combination,3,thrilling combination,2,1,2
124,4,thrilling,4,thrilling,2,2,2
125,4,combination,2,combination,2,0,2
126,4,"of ethnography and all the intrigue , betrayal , deceit and murder",2,"of ethnography and all the intrigue , betrayal , deceit and murder",2,0,2
127,4,"ethnography and all the intrigue , betrayal , deceit and murder",2,"ethnography and all the intrigue , betrayal , deceit and murder",2,0,2
128,4,ethnography and,2,ethnography and,2,0,2
129,4,ethnography,2,ethnography,2,0,2
130,4,"all the intrigue , betrayal , deceit and murder",2,"all the intrigue , betrayal , deceit and murder",2,0,2
131,4,all,2,all,2,0,2
132,4,"the intrigue , betrayal , deceit and murder",1,"the intrigue , betrayal , deceit and murder",2,1,2
133,4,"intrigue , betrayal , deceit and murder",2,"intrigue , betrayal , deceit and murder",2,0,2
134,4,intrigue,3,intrigue,2,1,2
135,4,", betrayal , deceit and murder",2,", betrayal , deceit and murder",2,0,2
136,4,"betrayal , deceit and murder",1,"betrayal , deceit and murder",2,1,2
137,4,betrayal,2,betrayal,2,0,2
138,4,", deceit and murder",1,", deceit and murder",2,1,2
139,4,deceit and murder,1,deceit and murder,2,1,2
140,4,deceit and,2,deceit and,2,0,2
141,4,deceit,1,deceit,2,1,2
142,4,murder,1,murder,2,1,2
143,4,of a Shakespearean tragedy or a juicy soap opera,2,of a Shakespearean tragedy or a juicy soap opera,2,0,2
144,4,a Shakespearean tragedy or a juicy soap opera,2,a Shakespearean tragedy or a juicy soap opera,2,0,2
145,4,a Shakespearean tragedy or,2,a Shakespearean tragedy or,2,0,2
146,4,a Shakespearean tragedy,1,a Shakespearean tragedy,2,1,2
147,4,Shakespearean tragedy,2,Shakespearean tragedy,2,0,2
148,4,Shakespearean,2,Shakespearean,2,0,2
149,4,tragedy,1,tragedy,2,1,2
150,4,or,2,or,2,0,2
151,4,a juicy soap opera,3,a juicy soap opera,2,1,2
152,4,juicy soap opera,3,juicy soap opera,2,1,2
153,4,juicy,3,juicy,2,1,2
154,4,soap opera,1,soap opera,2,1,2
155,4,soap,2,soap,2,0,2
156,4,opera,2,opera,2,0,2
157,5,Aggressive self-glorification and a manipulative whitewash .,1,Aggressive self-glorification and a manipulative whitewash .,2,1,2
158,5,Aggressive self-glorification and a manipulative whitewash,0,Aggressive self-glorification and a manipulative whitewash,2,2,2
159,5,Aggressive,2,Aggressive,2,0,2
160,5,self-glorification and a manipulative whitewash,0,self-glorification and a manipulative whitewash,2,2,2
161,5,self-glorification and,1,self-glorification and,2,1,2
162,5,self-glorification,2,self-glorification,2,0,2
163,5,a manipulative whitewash,1,a manipulative whitewash,2,1,2
164,5,manipulative whitewash,1,manipulative whitewash,2,1,2
165,5,manipulative,2,manipulative,2,0,2
166,5,whitewash,2,whitewash,2,0,2
167,6,A comedy-drama of nearly epic proportions rooted in a sincere performance by the title character undergoing midlife crisis .,4,A comedy-drama of nearly epic proportions rooted in a sincere performance by the title character undergoing midlife crisis .,4,0,2
168,6,A comedy-drama of nearly epic proportions,3,A comedy-drama of nearly epic proportions,2,1,2
169,6,A comedy-drama,2,A comedy-drama,2,0,2
170,6,comedy-drama,2,comedy-drama,2,0,2
171,6,of nearly epic proportions,3,of nearly epic proportions,2,1,2
172,6,nearly epic proportions,2,nearly epic proportions,2,0,2
173,6,nearly epic,4,nearly epic,2,2,2
174,6,nearly,2,nearly,2,0,2
175,6,epic,3,epic,2,1,2
176,6,proportions,2,proportions,2,0,2
177,6,rooted in a sincere performance by the title character undergoing midlife crisis .,4,rooted in a sincere performance by the title character undergoing midlife crisis .,2,2,2
178,6,rooted in a sincere performance by the title character undergoing midlife crisis,3,rooted in a sincere performance by the title character undergoing midlife crisis,2,1,2
179,6,rooted in a sincere performance,3,rooted in a sincere performance,2,1,2
180,6,rooted,3,rooted,2,1,2
181,6,in a sincere performance,4,in a sincere performance,2,2,2
182,6,in,2,in,2,0,2
183,6,a sincere performance,4,a sincere performance,2,2,2
184,6,sincere performance,4,sincere performance,2,2,2
185,6,sincere,3,sincere,2,1,2
186,6,performance,2,performance,2,0,2
187,6,by the title character undergoing midlife crisis,2,by the title character undergoing midlife crisis,2,0,2
188,6,by,2,by,2,0,2
189,6,the title character undergoing midlife crisis,2,the title character undergoing midlife crisis,2,0,2
190,6,the title character,2,the title character,2,0,2
191,6,title character,2,title character,2,0,2
192,6,title,2,title,2,0,2
193,6,character,2,character,2,0,2
194,6,undergoing midlife crisis,2,undergoing midlife crisis,2,0,2
195,6,undergoing,2,undergoing,2,0,2
196,6,midlife crisis,1,midlife crisis,2,1,2
197,6,midlife,2,midlife,2,0,2
198,6,crisis,2,crisis,2,0,2
199,7,"Narratively , Trouble Every Day is a plodding mess .",1,"Narratively , Trouble Every Day is a plodding mess .",0,1,2
200,7,Narratively,2,Narratively,2,0,2
201,7,", Trouble Every Day is a plodding mess .",1,", Trouble Every Day is a plodding mess .",1,0,2
202,7,Trouble Every Day is a plodding mess .,0,Trouble Every Day is a plodding mess .,1,1,2
203,7,Trouble Every Day,2,Trouble Every Day,2,0,2
204,7,Trouble,1,Trouble,2,1,2
205,7,Every Day,2,Every Day,2,0,2
206,7,Every,2,Every,2,0,2
207,7,Day,2,Day,2,0,2
208,7,is a plodding mess .,1,is a plodding mess .,1,0,2
209,7,is a plodding mess,0,is a plodding mess,1,1,2
210,7,a plodding mess,1,a plodding mess,1,0,2
211,7,plodding mess,0,plodding mess,1,1,2
212,7,plodding,1,plodding,2,1,2
213,7,mess,1,mess,2,1,2
214,8,"The Importance of Being Earnest , so thick with wit it plays like a reading from Bartlett 's Familiar Quotations",3,"The Importance of Being Earnest , so thick with wit it plays like a reading from Bartlett 's Familiar Quotations",3,0,2
215,8,The Importance,2,The Importance,2,0,2
216,8,Importance,3,Importance,2,1,2
217,8,"of Being Earnest , so thick with wit it plays like a reading from Bartlett 's Familiar Quotations",2,"of Being Earnest , so thick with wit it plays like a reading from Bartlett 's Familiar Quotations",2,0,2
218,8,"Being Earnest , so thick with wit it plays like a reading from Bartlett 's Familiar Quotations",3,"Being Earnest , so thick with wit it plays like a reading from Bartlett 's Familiar Quotations",2,1,2
219,8,Being,2,Being,2,0,2
220,8,"Earnest , so thick with wit it plays like a reading from Bartlett 's Familiar Quotations",2,"Earnest , so thick with wit it plays like a reading from Bartlett 's Familiar Quotations",3,1,2
221,8,"Earnest ,",3,"Earnest ,",2,1,2
222,8,Earnest,3,Earnest,2,1,2
223,8,so thick with wit it plays like a reading from Bartlett 's Familiar Quotations,2,so thick with wit it plays like a reading from Bartlett 's Familiar Quotations,3,1,2
224,8,so,2,so,2,0,2
225,8,thick with wit it plays like a reading from Bartlett 's Familiar Quotations,3,thick with wit it plays like a reading from Bartlett 's Familiar Quotations,2,1,2
226,8,thick,2,thick,2,0,2
227,8,with wit it plays like a reading from Bartlett 's Familiar Quotations,3,with wit it plays like a reading from Bartlett 's Familiar Quotations,2,1,2
228,8,with,2,with,2,0,2
229,8,wit it plays like a reading from Bartlett 's Familiar Quotations,2,wit it plays like a reading from Bartlett 's Familiar Quotations,2,0,2
230,8,wit,2,wit,2,0,2
231,8,it plays like a reading from Bartlett 's Familiar Quotations,2,it plays like a reading from Bartlett 's Familiar Quotations,2,0,2
232,8,it,2,it,2,0,2
233,8,plays like a reading from Bartlett 's Familiar Quotations,3,plays like a reading from Bartlett 's Familiar Quotations,2,1,2
234,8,plays,2,plays,2,0,2
235,8,like a reading from Bartlett 's Familiar Quotations,2,like a reading from Bartlett 's Familiar Quotations,2,0,2
236,8,like,2,like,2,0,2
237,8,a reading from Bartlett 's Familiar Quotations,2,a reading from Bartlett 's Familiar Quotations,2,0,2
238,8,a reading,2,a reading,2,0,2
239,8,reading,2,reading,2,0,2
240,8,from Bartlett 's Familiar Quotations,2,from Bartlett 's Familiar Quotations,2,0,2
241,8,from,2,from,2,0,2
242,8,Bartlett 's Familiar Quotations,2,Bartlett 's Familiar Quotations,2,0,2
243,8,Bartlett 's,2,Bartlett 's,2,0,2
244,8,Bartlett,2,Bartlett,2,0,2
245,8,Familiar Quotations,2,Familiar Quotations,2,0,2
246,8,Familiar,2,Familiar,2,0,2
247,8,Quotations,2,Quotations,2,0,2
248,9,But it doesnot leave you with much .,1,But it does n't leave you with much .,3,2,2
249,9,it doesnot leave you with much .,1,it does n't leave you with much .,3,2,2
250,9,doesnot leave you with much .,1,does n't leave you with much .,3,2,2
251,9,doesnot leave you with much,1,does n't leave you with much,3,2,2
252,9,doesnot,1,does n't,2,1,2
253,9,does,2,does,2,0,2
254,9,n't,2,n't,2,0,2
255,9,leave you with much,2,leave you with much,3,1,2
256,9,leave you,2,leave you,2,0,2
257,9,leave,1,leave,2,1,2
258,9,you,2,you,2,0,2
259,9,with much,2,with much,2,0,2
260,10,You could hate it for the same reason .,1,You could hate it for the same reason .,0,1,2
261,10,could hate it for the same reason .,1,could hate it for the same reason .,2,1,2
262,10,could hate it for the same reason,0,could hate it for the same reason,2,2,2
263,10,could,2,could,2,0,2
264,10,hate it for the same reason,1,hate it for the same reason,2,1,2
265,10,hate it,0,hate it,2,2,2
266,10,hate,0,hate,2,2,2
267,10,for the same reason,2,for the same reason,2,0,2
268,10,the same reason,2,the same reason,2,0,2
269,10,same reason,2,same reason,2,0,2
270,10,same,2,same,2,0,2
271,10,reason,2,reason,2,0,2
272,11,"There 's little to recommend Snow Dogs , unless one considers cliched dialogue and perverse escapism a source of high hilarity .",1,"There 's little to recommend Snow Dogs , unless one considers cliched dialogue and perverse escapism a source of high hilarity .",1,0,2
273,11,There,2,There,2,0,2
274,11,"'s little to recommend Snow Dogs , unless one considers cliched dialogue and perverse escapism a source of high hilarity .",1,"'s little to recommend Snow Dogs , unless one considers cliched dialogue and perverse escapism a source of high hilarity .",1,0,2
275,11,"'s little to recommend Snow Dogs , unless one considers cliched dialogue and perverse escapism a source of high hilarity",1,"'s little to recommend Snow Dogs , unless one considers cliched dialogue and perverse escapism a source of high hilarity",1,0,2
276,11,"'s little to recommend Snow Dogs ,",1,"'s little to recommend Snow Dogs ,",1,0,2
277,11,'s little to recommend Snow Dogs,1,'s little to recommend Snow Dogs,1,0,2
278,11,little to recommend Snow Dogs,2,little to recommend Snow Dogs,1,1,2
279,11,little,2,little,2,0,2
280,11,to recommend Snow Dogs,2,to recommend Snow Dogs,2,0,2
281,11,recommend Snow Dogs,4,recommend Snow Dogs,2,2,2
282,11,recommend,3,recommend,2,1,2
283,11,Snow Dogs,2,Snow Dogs,2,0,2
284,11,Snow,2,Snow,2,0,2
285,11,Dogs,2,Dogs,2,0,2
286,11,unless one considers cliched dialogue and perverse escapism a source of high hilarity,1,unless one considers cliched dialogue and perverse escapism a source of high hilarity,3,2,2
287,11,unless,2,unless,2,0,2
288,11,one considers cliched dialogue and perverse escapism a source of high hilarity,2,one considers cliched dialogue and perverse escapism a source of high hilarity,3,1,2
289,11,considers cliched dialogue and perverse escapism a source of high hilarity,2,considers cliched dialogue and perverse escapism a source of high hilarity,3,1,2
290,11,considers,2,considers,2,0,2
291,11,cliched dialogue and perverse escapism a source of high hilarity,1,cliched dialogue and perverse escapism a source of high hilarity,3,2,2
292,11,cliched dialogue and perverse escapism,1,cliched dialogue and perverse escapism,2,1,2
293,11,cliched dialogue and,1,cliched dialogue and,2,1,2
294,11,cliched dialogue,1,cliched dialogue,2,1,2
295,11,cliched,1,cliched,2,1,2
296,11,dialogue,2,dialogue,2,0,2
297,11,perverse escapism,2,perverse escapism,2,0,2
298,11,perverse,1,perverse,2,1,2
299,11,escapism,2,escapism,2,0,2
300,11,a source of high hilarity,3,a source of high hilarity,3,0,2
301,11,a source,2,a source,2,0,2
302,11,source,2,source,2,0,2
303,11,of high hilarity,3,of high hilarity,3,0,2
304,11,high hilarity,4,high hilarity,3,1,2
305,11,high,3,high,2,1,2
306,11,hilarity,3,hilarity,2,1,2
307,12,"Kung Pow is Oedekerk 's realization of his childhood dream to be in a martial-arts flick , and proves that sometimes the dreams of youth should remain just that .",1,"Kung Pow is Oedekerk 's realization of his childhood dream to be in a martial-arts flick , and proves that sometimes the dreams of youth should remain just that .",4,3,2
308,12,Kung Pow,2,Kung Pow,2,0,2
309,12,Kung,2,Kung,2,0,2
310,12,Pow,3,Pow,2,1,2
311,12,"is Oedekerk 's realization of his childhood dream to be in a martial-arts flick , and proves that sometimes the dreams of youth should remain just that .",2,"is Oedekerk 's realization of his childhood dream to be in a martial-arts flick , and proves that sometimes the dreams of youth should remain just that .",4,2,2
312,12,"is Oedekerk 's realization of his childhood dream to be in a martial-arts flick , and proves that sometimes the dreams of youth should remain just that",0,"is Oedekerk 's realization of his childhood dream to be in a martial-arts flick , and proves that sometimes the dreams of youth should remain just that",4,4,2
313,12,"is Oedekerk 's realization of his childhood dream to be in a martial-arts flick , and",2,"is Oedekerk 's realization of his childhood dream to be in a martial-arts flick , and",2,0,2
314,12,"is Oedekerk 's realization of his childhood dream to be in a martial-arts flick ,",2,"is Oedekerk 's realization of his childhood dream to be in a martial-arts flick ,",2,0,2
315,12,is Oedekerk 's realization of his childhood dream to be in a martial-arts flick,2,is Oedekerk 's realization of his childhood dream to be in a martial-arts flick,2,0,2
316,12,Oedekerk 's realization of his childhood dream to be in a martial-arts flick,2,Oedekerk 's realization of his childhood dream to be in a martial-arts flick,2,0,2
317,12,Oedekerk 's realization of his childhood dream,2,Oedekerk 's realization of his childhood dream,2,0,2
318,12,Oedekerk 's realization,2,Oedekerk 's realization,2,0,2
319,12,Oedekerk 's,2,Oedekerk 's,2,0,2
320,12,Oedekerk,2,Oedekerk,2,0,2
321,12,realization,2,realization,2,0,2
322,12,of his childhood dream,2,of his childhood dream,2,0,2
323,12,his childhood dream,2,his childhood dream,2,0,2
324,12,his,2,his,2,0,2
325,12,childhood dream,2,childhood dream,2,0,2
326,12,childhood,2,childhood,2,0,2
327,12,dream,3,dream,2,1,2
328,12,to be in a martial-arts flick,2,to be in a martial-arts flick,2,0,2
329,12,be in a martial-arts flick,2,be in a martial-arts flick,2,0,2
330,12,be,2,be,2,0,2
331,12,in a martial-arts flick,2,in a martial-arts flick,2,0,2
332,12,a martial-arts flick,2,a martial-arts flick,2,0,2
333,12,martial-arts flick,2,martial-arts flick,2,0,2
334,12,martial-arts,2,martial-arts,2,0,2
335,12,flick,2,flick,2,0,2
336,12,proves that sometimes the dreams of youth should remain just that,1,proves that sometimes the dreams of youth should remain just that,2,1,2
337,12,proves,2,proves,2,0,2
338,12,that sometimes the dreams of youth should remain just that,1,that sometimes the dreams of youth should remain just that,2,1,2
339,12,sometimes the dreams of youth should remain just that,1,sometimes the dreams of youth should remain just that,2,1,2
340,12,sometimes,2,sometimes,2,0,2
341,12,the dreams of youth should remain just that,2,the dreams of youth should remain just that,2,0,2
342,12,the dreams of youth,3,the dreams of youth,2,1,2
343,12,the dreams,2,the dreams,2,0,2
344,12,dreams,2,dreams,2,0,2
345,12,of youth,2,of youth,2,0,2
346,12,youth,2,youth,2,0,2
347,12,should remain just that,2,should remain just that,2,0,2
348,12,should,2,should,2,0,2
349,12,remain just that,2,remain just that,2,0,2
350,12,remain,2,remain,2,0,2
351,12,just that,2,just that,2,0,2
352,12,just,2,just,2,0,2
353,13,The performances are an absolute joy .,4,The performances are an absolute joy .,3,1,2
354,13,The performances,2,The performances,2,0,2
355,13,performances,2,performances,2,0,2
356,13,are an absolute joy .,4,are an absolute joy .,2,2,2
