PhraseId,SentenceId,Phrase,Sentiment,Phrase(origin),Sentiment(predict),Difference(Pharse),Difference(Sentence)
357,13,are an absolute joy,3,are an absolute joy,2,1,2
358,13,are,2,are,2,0,2
359,13,an absolute joy,4,an absolute joy,2,2,2
360,13,an,2,an,2,0,2
361,13,absolute joy,3,absolute joy,2,1,2
362,13,absolute,2,absolute,2,0,2
363,13,joy,4,joy,2,2,2
364,14,Fresnadillo has something serious to say about the ways in which extravagant chance can distort our perspective and throw us off the path of good sense .,3,Fresnadillo has something serious to say about the ways in which extravagant chance can distort our perspective and throw us off the path of good sense .,3,0,2
365,14,Fresnadillo,2,Fresnadillo,2,0,2
366,14,has something serious to say about the ways in which extravagant chance can distort our perspective and throw us off the path of good sense .,3,has something serious to say about the ways in which extravagant chance can distort our perspective and throw us off the path of good sense .,3,0,2
367,14,has something serious to say about the ways in which extravagant chance can distort our perspective and throw us off the path of good sense,3,has something serious to say about the ways in which extravagant chance can distort our perspective and throw us off the path of good sense,3,0,2
368,14,has,2,has,2,0,2
369,14,something serious to say about the ways in which extravagant chance can distort our perspective and throw us off the path of good sense,3,something serious to say about the ways in which extravagant chance can distort our perspective and throw us off the path of good sense,3,0,2
370,14,something,2,something,2,0,2
371,14,serious to say about the ways in which extravagant chance can distort our perspective and throw us off the path of good sense,2,serious to say about the ways in which extravagant chance can distort our perspective and throw us off the path of good sense,3,1,2
372,14,serious,2,serious,2,0,2
373,14,to say about the ways in which extravagant chance can distort our perspective and throw us off the path of good sense,3,to say about the ways in which extravagant chance can distort our perspective and throw us off the path of good sense,3,0,2
374,14,say about the ways in which extravagant chance can distort our perspective and throw us off the path of good sense,2,say about the ways in which extravagant chance can distort our perspective and throw us off the path of good sense,3,1,2
375,14,say,2,say,2,0,2
376,14,about the ways in which extravagant chance can distort our perspective and throw us off the path of good sense,2,about the ways in which extravagant chance can distort our perspective and throw us off the path of good sense,3,1,2
377,14,about,2,about,2,0,2
378,14,the ways in which extravagant chance can distort our perspective and throw us off the path of good sense,1,the ways in which extravagant chance can distort our perspective and throw us off the path of good sense,3,2,2
379,14,the ways,2,the ways,2,0,2
380,14,ways,2,ways,2,0,2
381,14,in which extravagant chance can distort our perspective and throw us off the path of good sense,2,in which extravagant chance can distort our perspective and throw us off the path of good sense,3,1,2
382,14,in which,2,in which,2,0,2
383,14,extravagant chance can distort our perspective and throw us off the path of good sense,2,extravagant chance can distort our perspective and throw us off the path of good sense,3,1,2
384,14,extravagant chance,2,extravagant chance,2,0,2
385,14,extravagant,4,extravagant,2,2,2
386,14,chance,2,chance,2,0,2
387,14,can distort our perspective and throw us off the path of good sense,2,can distort our perspective and throw us off the path of good sense,1,1,2
388,14,can,2,can,2,0,2
389,14,distort our perspective and throw us off the path of good sense,2,distort our perspective and throw us off the path of good sense,1,1,2
390,14,distort our perspective and,2,distort our perspective and,2,0,2
391,14,distort our perspective,2,distort our perspective,2,0,2
392,14,distort,2,distort,2,0,2
393,14,our perspective,2,our perspective,2,0,2
394,14,our,2,our,2,0,2
395,14,perspective,2,perspective,2,0,2
396,14,throw us off the path of good sense,2,throw us off the path of good sense,1,1,2
397,14,throw us,2,throw us,2,0,2
398,14,throw,2,throw,2,0,2
399,14,us,3,us,2,1,2
400,14,off the path of good sense,1,off the path of good sense,1,0,2
401,14,off,1,off,2,1,2
402,14,the path of good sense,2,the path of good sense,1,1,2
403,14,the path,2,the path,2,0,2
404,14,path,2,path,2,0,2
405,14,of good sense,3,of good sense,2,1,2
406,14,good sense,3,good sense,3,0,2
407,14,sense,2,sense,2,0,2
408,15,"I still like Moonlight Mile , better judgment be damned .",3,"I still like Moonlight Mile , better judgment be damned .",1,2,2
409,15,"still like Moonlight Mile , better judgment be damned .",3,"still like Moonlight Mile , better judgment be damned .",1,2,2
410,15,still,2,still,2,0,2
411,15,"like Moonlight Mile , better judgment be damned .",2,"like Moonlight Mile , better judgment be damned .",2,0,2
412,15,"like Moonlight Mile , better judgment be damned",2,"like Moonlight Mile , better judgment be damned",2,0,2
413,15,"Moonlight Mile , better judgment be damned",2,"Moonlight Mile , better judgment be damned",2,0,2
414,15,"Moonlight Mile , better judgment",2,"Moonlight Mile , better judgment",2,0,2
415,15,Moonlight,2,Moonlight,2,0,2
416,15,"Mile , better judgment",2,"Mile , better judgment",2,0,2
417,15,Mile,2,Mile,2,0,2
418,15,", better judgment",2,", better judgment",2,0,2
419,15,better judgment,2,better judgment,2,0,2
420,15,better,4,better,2,2,2
421,15,judgment,2,judgment,2,0,2
422,15,be damned,2,be damned,2,0,2
423,15,damned,1,damned,2,1,2
424,16,"A welcome relief from baseball movies that try too hard to be mythic , this one is a sweet and modest and ultimately winning story .",3,"A welcome relief from baseball movies that try too hard to be mythic , this one is a sweet and modest and ultimately winning story .",4,1,2
425,16,A welcome relief from baseball movies that try too hard to be mythic,3,A welcome relief from baseball movies that try too hard to be mythic,3,0,2
426,16,A welcome relief,3,A welcome relief,2,1,2
427,16,welcome relief,3,welcome relief,2,1,2
428,16,welcome,2,welcome,2,0,2
429,16,relief,2,relief,2,0,2
430,16,from baseball movies that try too hard to be mythic,1,from baseball movies that try too hard to be mythic,1,0,2
431,16,baseball movies that try too hard to be mythic,0,baseball movies that try too hard to be mythic,1,1,2
432,16,baseball movies,2,baseball movies,2,0,2
433,16,baseball,2,baseball,2,0,2
434,16,movies,2,movies,2,0,2
435,16,that try too hard to be mythic,1,that try too hard to be mythic,1,0,2
436,16,try too hard to be mythic,1,try too hard to be mythic,1,0,2
437,16,try,2,try,2,0,2
438,16,too hard to be mythic,1,too hard to be mythic,1,0,2
439,16,too,2,too,2,0,2
440,16,hard to be mythic,1,hard to be mythic,2,1,2
441,16,to be mythic,2,to be mythic,2,0,2
442,16,be mythic,2,be mythic,2,0,2
443,16,mythic,2,mythic,2,0,2
444,16,", this one is a sweet and modest and ultimately winning story .",3,", this one is a sweet and modest and ultimately winning story .",4,1,2
445,16,this one is a sweet and modest and ultimately winning story .,4,this one is a sweet and modest and ultimately winning story .,4,0,2
446,16,is a sweet and modest and ultimately winning story .,4,is a sweet and modest and ultimately winning story .,4,0,2
447,16,is a sweet and modest and ultimately winning story,3,is a sweet and modest and ultimately winning story,4,1,2
448,16,a sweet and modest and ultimately winning story,3,a sweet and modest and ultimately winning story,4,1,2
449,16,a sweet and modest and,3,a sweet and modest and,3,0,2
450,16,a sweet and modest,4,a sweet and modest,2,2,2
451,16,sweet and modest,3,sweet and modest,2,1,2
452,16,sweet and,3,sweet and,2,1,2
453,16,sweet,4,sweet,2,2,2
454,16,modest,3,modest,2,1,2
455,16,ultimately winning story,4,ultimately winning story,2,2,2
456,16,ultimately,2,ultimately,2,0,2
457,16,winning story,3,winning story,2,1,2
458,16,winning,3,winning,2,1,2
459,17,"a bilingual charmer , just like the woman who inspired it",3,"a bilingual charmer , just like the woman who inspired it",2,1,2
460,17,"a bilingual charmer ,",3,"a bilingual charmer ,",2,1,2
461,17,a bilingual charmer,3,a bilingual charmer,2,1,2
462,17,bilingual charmer,3,bilingual charmer,2,1,2
463,17,bilingual,2,bilingual,2,0,2
464,17,charmer,3,charmer,2,1,2
465,17,just like the woman who inspired it,2,just like the woman who inspired it,2,0,2
466,17,like the woman who inspired it,2,like the woman who inspired it,2,0,2
467,17,the woman who inspired it,2,the woman who inspired it,2,0,2
468,17,the woman,2,the woman,2,0,2
469,17,woman,2,woman,2,0,2
470,17,who inspired it,2,who inspired it,2,0,2
471,17,who,2,who,2,0,2
472,17,inspired it,2,inspired it,2,0,2
473,17,inspired,3,inspired,2,1,2
474,18,Like a less dizzily gorgeous companion to Mr. Wong 's In the Mood for Love -- very much a Hong Kong movie despite its mainland setting .,2,Like a less dizzily gorgeous companion to Mr. Wong 's In the Mood for Love -- very much a Hong Kong movie despite its mainland setting .,1,1,2
475,18,Like a less dizzily gorgeous companion to Mr.,3,Like a less dizzily gorgeous companion to Mr.,1,2,2
476,18,a less dizzily gorgeous companion to Mr.,2,a less dizzily gorgeous companion to Mr.,2,0,2
477,18,a less dizzily gorgeous companion,2,a less dizzily gorgeous companion,2,0,2
478,18,less dizzily gorgeous companion,2,less dizzily gorgeous companion,2,0,2
479,18,less dizzily gorgeous,2,less dizzily gorgeous,2,0,2
480,18,less,2,less,2,0,2
481,18,dizzily gorgeous,4,dizzily gorgeous,4,0,2
482,18,dizzily,2,dizzily,2,0,2
483,18,gorgeous,3,gorgeous,4,1,2
484,18,companion,3,companion,2,1,2
485,18,to Mr.,2,to Mr.,2,0,2
486,18,Mr.,2,Mr.,2,0,2
487,18,Wong 's In the Mood for Love -- very much a Hong Kong movie despite its mainland setting .,2,Wong 's In the Mood for Love -- very much a Hong Kong movie despite its mainland setting .,2,0,2
488,18,Wong,2,Wong,2,0,2
489,18,'s In the Mood for Love -- very much a Hong Kong movie despite its mainland setting .,2,'s In the Mood for Love -- very much a Hong Kong movie despite its mainland setting .,2,0,2
490,18,'s In the Mood for Love -- very much a Hong Kong movie despite its mainland setting,2,'s In the Mood for Love -- very much a Hong Kong movie despite its mainland setting,2,0,2
491,18,'s In the Mood for Love -- very much a Hong Kong movie,2,'s In the Mood for Love -- very much a Hong Kong movie,2,0,2
492,18,In the Mood for Love -- very much a Hong Kong movie,3,In the Mood for Love -- very much a Hong Kong movie,2,1,2
493,18,the Mood for Love -- very much a Hong Kong movie,2,the Mood for Love -- very much a Hong Kong movie,2,0,2
494,18,the Mood,3,the Mood,2,1,2
495,18,Mood,2,Mood,2,0,2
496,18,for Love -- very much a Hong Kong movie,2,for Love -- very much a Hong Kong movie,2,0,2
497,18,Love -- very much a Hong Kong movie,3,Love -- very much a Hong Kong movie,2,1,2
498,18,Love -- very much,4,Love -- very much,2,2,2
499,18,Love --,3,Love --,2,1,2
500,18,Love,4,Love,2,2,2
501,18,--,2,--,2,0,2
502,18,very much,2,very much,2,0,2
503,18,very,2,very,2,0,2
504,18,a Hong Kong movie,2,a Hong Kong movie,2,0,2
505,18,Hong Kong movie,2,Hong Kong movie,2,0,2
506,18,Hong,2,Hong,2,0,2
507,18,Kong movie,2,Kong movie,2,0,2
508,18,Kong,2,Kong,2,0,2
509,18,movie,2,movie,2,0,2
510,18,despite its mainland setting,2,despite its mainland setting,2,0,2
511,18,despite,2,despite,2,0,2
512,18,its mainland setting,3,its mainland setting,2,1,2
513,18,its,2,its,2,0,2
514,18,mainland setting,2,mainland setting,2,0,2
515,18,mainland,2,mainland,2,0,2
516,18,setting,2,setting,2,0,2
517,19,As inept as big-screen remakes of The Avengers and The Wild Wild West .,1,As inept as big-screen remakes of The Avengers and The Wild Wild West .,2,1,2
518,19,As inept as big-screen remakes of The Avengers and The Wild Wild West,2,As inept as big-screen remakes of The Avengers and The Wild Wild West,2,0,2
519,19,As inept,1,As inept,2,1,2
520,19,As,2,As,2,0,2
521,19,inept,1,inept,2,1,2
522,19,as big-screen remakes of The Avengers and The Wild Wild West,1,as big-screen remakes of The Avengers and The Wild Wild West,2,1,2
523,19,big-screen remakes of The Avengers and The Wild Wild West,2,big-screen remakes of The Avengers and The Wild Wild West,2,0,2
524,19,big-screen remakes,2,big-screen remakes,2,0,2
525,19,big-screen,2,big-screen,2,0,2
526,19,remakes,2,remakes,2,0,2
527,19,of The Avengers and The Wild Wild West,2,of The Avengers and The Wild Wild West,2,0,2
528,19,The Avengers and The Wild Wild West,2,The Avengers and The Wild Wild West,2,0,2
529,19,The Avengers and,2,The Avengers and,2,0,2
530,19,The Avengers,2,The Avengers,2,0,2
531,19,Avengers,2,Avengers,2,0,2
532,19,The Wild Wild West,3,The Wild Wild West,2,1,2
533,19,Wild Wild West,2,Wild Wild West,2,0,2
534,19,Wild,3,Wild,2,1,2
535,19,Wild West,2,Wild West,2,0,2
536,19,West,2,West,2,0,2
537,20,It 's everything you 'd expect -- but nothing more .,2,It 's everything you 'd expect -- but nothing more .,2,0,3
538,20,'s everything you 'd expect -- but nothing more .,1,'s everything you 'd expect -- but nothing more .,2,1,3
539,20,'s everything you 'd expect -- but nothing more,2,'s everything you 'd expect -- but nothing more,2,0,3
540,20,everything you 'd expect -- but nothing more,1,everything you 'd expect -- but nothing more,2,1,3
541,20,everything,2,everything,2,0,3
542,20,you 'd expect -- but nothing more,1,you 'd expect -- but nothing more,2,1,3
543,20,'d expect -- but nothing more,2,'d expect -- but nothing more,2,0,3
544,20,'d,2,'d,2,0,3
545,20,expect -- but nothing more,2,expect -- but nothing more,2,0,3
546,20,expect -- but nothing,2,expect -- but nothing,2,0,3
547,20,expect --,2,expect --,2,0,3
548,20,expect,2,expect,2,0,3
549,20,but nothing,2,but nothing,2,0,3
550,20,nothing,1,nothing,2,1,3
551,20,more,2,more,2,0,3
552,21,"Best indie of the year , so far .",4,"Best indie of the year , so far .",4,0,2
553,21,Best,4,Best,2,2,2
554,21,"indie of the year , so far .",3,"indie of the year , so far .",2,1,2
555,21,"indie of the year , so far",4,"indie of the year , so far",2,2,2
556,21,"indie of the year ,",3,"indie of the year ,",2,1,2
557,21,indie of the year,3,indie of the year,2,1,2
558,21,indie,2,indie,2,0,2
559,21,of the year,2,of the year,2,0,2
560,21,the year,2,the year,2,0,2
561,21,year,2,year,2,0,2
562,21,so far,2,so far,2,0,2
563,21,far,2,far,2,0,2
564,22,"Hatfield and Hicks make the oddest of couples , and in this sense the movie becomes a study of the gambles of the publishing world , offering a case study that exists apart from all the movie 's political ramifications .",3,"Hatfield and Hicks make the oddest of couples , and in this sense the movie becomes a study of the gambles of the publishing world , offering a case study that exists apart from all the movie 's political ramifications .",3,0,2
565,22,"Hatfield and Hicks make the oddest of couples , and in this sense the movie becomes a study of the gambles of the publishing world , offering a case study that exists apart from all the movie 's political ramifications",3,"Hatfield and Hicks make the oddest of couples , and in this sense the movie becomes a study of the gambles of the publishing world , offering a case study that exists apart from all the movie 's political ramifications",3,0,2
566,22,"Hatfield and Hicks make the oddest of couples , and",2,"Hatfield and Hicks make the oddest of couples , and",2,0,2
567,22,"Hatfield and Hicks make the oddest of couples ,",2,"Hatfield and Hicks make the oddest of couples ,",2,0,2
568,22,Hatfield and Hicks make the oddest of couples,2,Hatfield and Hicks make the oddest of couples,2,0,2
569,22,Hatfield and Hicks,2,Hatfield and Hicks,2,0,2
570,22,Hatfield and,2,Hatfield and,2,0,2
571,22,Hatfield,2,Hatfield,2,0,2
572,22,Hicks,2,Hicks,2,0,2
573,22,make the oddest of couples,2,make the oddest of couples,2,0,2
574,22,make,2,make,2,0,2
575,22,the oddest of couples,2,the oddest of couples,2,0,2
576,22,the oddest,2,the oddest,2,0,2
577,22,oddest,1,oddest,2,1,2
578,22,of couples,2,of couples,2,0,2
579,22,couples,2,couples,2,0,2
580,22,"in this sense the movie becomes a study of the gambles of the publishing world , offering a case study that exists apart from all the movie 's political ramifications",3,"in this sense the movie becomes a study of the gambles of the publishing world , offering a case study that exists apart from all the movie 's political ramifications",3,0,2
581,22,in this sense,2,in this sense,2,0,2
582,22,this sense,2,this sense,2,0,2
583,22,"the movie becomes a study of the gambles of the publishing world , offering a case study that exists apart from all the movie 's political ramifications",2,"the movie becomes a study of the gambles of the publishing world , offering a case study that exists apart from all the movie 's political ramifications",3,1,2
584,22,the movie,2,the movie,2,0,2
585,22,"becomes a study of the gambles of the publishing world , offering a case study that exists apart from all the movie 's political ramifications",2,"becomes a study of the gambles of the publishing world , offering a case study that exists apart from all the movie 's political ramifications",3,1,2
586,22,"becomes a study of the gambles of the publishing world ,",2,"becomes a study of the gambles of the publishing world ,",2,0,2
587,22,becomes a study of the gambles of the publishing world,2,becomes a study of the gambles of the publishing world,2,0,2
588,22,becomes,2,becomes,2,0,2
589,22,a study of the gambles of the publishing world,2,a study of the gambles of the publishing world,2,0,2
590,22,a study,2,a study,2,0,2
591,22,study,2,study,2,0,2
592,22,of the gambles of the publishing world,2,of the gambles of the publishing world,2,0,2
593,22,the gambles of the publishing world,2,the gambles of the publishing world,2,0,2
594,22,the gambles,2,the gambles,2,0,2
595,22,gambles,2,gambles,2,0,2
596,22,of the publishing world,2,of the publishing world,2,0,2
597,22,the publishing world,2,the publishing world,2,0,2
598,22,publishing world,2,publishing world,2,0,2
599,22,publishing,2,publishing,2,0,2
600,22,world,2,world,2,0,2
601,22,offering a case study that exists apart from all the movie 's political ramifications,2,offering a case study that exists apart from all the movie 's political ramifications,2,0,2
602,22,offering,2,offering,2,0,2
603,22,a case study that exists apart from all the movie 's political ramifications,3,a case study that exists apart from all the movie 's political ramifications,2,1,2
604,22,a case study,2,a case study,2,0,2
605,22,case study,2,case study,2,0,2
606,22,case,2,case,2,0,2
607,22,that exists apart from all the movie 's political ramifications,2,that exists apart from all the movie 's political ramifications,2,0,2
608,22,exists apart from all the movie 's political ramifications,2,exists apart from all the movie 's political ramifications,2,0,2
609,22,exists apart,2,exists apart,2,0,2
610,22,exists,2,exists,2,0,2
611,22,apart,2,apart,2,0,2
612,22,from all the movie 's political ramifications,2,from all the movie 's political ramifications,2,0,2
613,22,all the movie 's political ramifications,2,all the movie 's political ramifications,2,0,2
614,22,the movie 's political ramifications,2,the movie 's political ramifications,2,0,2
615,22,the movie 's,2,the movie 's,2,0,2
616,22,movie 's,2,movie 's,2,0,2
617,22,political ramifications,2,political ramifications,2,0,2
618,22,political,2,political,2,0,2
619,22,ramifications,2,ramifications,2,0,2
620,23,It 's like going to a house party and watching the host defend himself against a frothing ex-girlfriend .,1,It 's like going to a house party and watching the host defend himself against a frothing ex-girlfriend .,2,1,3
621,23,'s like going to a house party and watching the host defend himself against a frothing ex-girlfriend .,1,'s like going to a house party and watching the host defend himself against a frothing ex-girlfriend .,2,1,3
622,23,'s like going to a house party and watching the host defend himself against a frothing ex-girlfriend,1,'s like going to a house party and watching the host defend himself against a frothing ex-girlfriend,2,1,3
623,23,like going to a house party and watching the host defend himself against a frothing ex-girlfriend,1,like going to a house party and watching the host defend himself against a frothing ex-girlfriend,2,1,3
624,23,going to a house party and watching the host defend himself against a frothing ex-girlfriend,1,going to a house party and watching the host defend himself against a frothing ex-girlfriend,2,1,3
625,23,going to a house party and,2,going to a house party and,2,0,3
626,23,going to a house party,2,going to a house party,2,0,3
627,23,going,2,going,2,0,3
628,23,to a house party,2,to a house party,2,0,3
629,23,a house party,2,a house party,2,0,3
630,23,house party,2,house party,2,0,3
631,23,house,2,house,2,0,3
632,23,party,2,party,2,0,3
633,23,watching the host defend himself against a frothing ex-girlfriend,2,watching the host defend himself against a frothing ex-girlfriend,2,0,3
634,23,watching,2,watching,2,0,3
635,23,the host defend himself against a frothing ex-girlfriend,2,the host defend himself against a frothing ex-girlfriend,2,0,3
636,23,the host,2,the host,2,0,3
637,23,host,2,host,2,0,3
638,23,defend himself against a frothing ex-girlfriend,2,defend himself against a frothing ex-girlfriend,2,0,3
639,23,defend himself,3,defend himself,2,1,3
640,23,defend,2,defend,2,0,3
641,23,himself,2,himself,2,0,3
642,23,against a frothing ex-girlfriend,2,against a frothing ex-girlfriend,2,0,3
643,23,against,2,against,2,0,3
644,23,a frothing ex-girlfriend,2,a frothing ex-girlfriend,2,0,3
645,23,frothing ex-girlfriend,2,frothing ex-girlfriend,2,0,3
646,23,frothing,1,frothing,2,1,3
647,23,ex-girlfriend,2,ex-girlfriend,2,0,3
648,24,That the Chuck Norris `` grenade gag '' occurs about 7 times during Windtalkers is a good indication of how serious-minded the film is .,2,That the Chuck Norris `` grenade gag '' occurs about 7 times during Windtalkers is a good indication of how serious-minded the film is .,3,1,2
649,24,That the Chuck Norris `` grenade gag '',2,That the Chuck Norris `` grenade gag '',2,0,2
650,24,the Chuck Norris `` grenade gag '',2,the Chuck Norris `` grenade gag '',2,0,2
651,24,Chuck Norris `` grenade gag '',2,Chuck Norris `` grenade gag '',2,0,2
652,24,Chuck,2,Chuck,2,0,2
653,24,Norris `` grenade gag '',2,Norris `` grenade gag '',2,0,2
654,24,Norris,2,Norris,2,0,2
655,24,`` grenade gag '',2,`` grenade gag '',2,0,2
656,24,``,2,``,2,0,2
657,24,grenade gag '',2,grenade gag '',2,0,2
658,24,grenade,1,grenade,2,1,2
659,24,gag '',2,gag '',2,0,2
660,24,gag,1,gag,2,1,2
661,24,'',2,'',2,0,2
662,24,occurs about 7 times during Windtalkers is a good indication of how serious-minded the film is .,2,occurs about 7 times during Windtalkers is a good indication of how serious-minded the film is .,3,1,2
663,24,occurs about 7 times during Windtalkers is a good indication of how serious-minded the film is,3,occurs about 7 times during Windtalkers is a good indication of how serious-minded the film is,3,0,2
664,24,occurs,2,occurs,2,0,2
665,24,about 7 times during Windtalkers is a good indication of how serious-minded the film is,2,about 7 times during Windtalkers is a good indication of how serious-minded the film is,3,1,2
666,24,about 7 times during Windtalkers,2,about 7 times during Windtalkers,2,0,2
667,24,about 7 times,2,about 7 times,2,0,2
668,24,7 times,2,7 times,2,0,2
669,24,7,2,7,2,0,2
670,24,times,2,times,2,0,2
671,24,during Windtalkers,2,during Windtalkers,2,0,2
672,24,during,2,during,2,0,2
673,24,Windtalkers,2,Windtalkers,2,0,2
674,24,is a good indication of how serious-minded the film is,3,is a good indication of how serious-minded the film is,3,0,2
675,24,a good indication of how serious-minded the film is,3,a good indication of how serious-minded the film is,3,0,2
676,24,a good indication,3,a good indication,3,0,2
677,24,good indication,3,good indication,3,0,2
678,24,indication,2,indication,2,0,2
679,24,of how serious-minded the film is,2,of how serious-minded the film is,2,0,2
680,24,how serious-minded the film is,3,how serious-minded the film is,2,1,2
681,24,how,2,how,2,0,2
682,24,serious-minded the film is,2,serious-minded the film is,2,0,2
683,24,serious-minded the film,3,serious-minded the film,2,1,2
684,24,serious-minded,2,serious-minded,2,0,2
685,24,the film,2,the film,2,0,2
686,24,film,2,film,2,0,2
687,25,The plot is romantic comedy boilerplate from start to finish .,2,The plot is romantic comedy boilerplate from start to finish .,2,0,2
688,25,The plot,2,The plot,2,0,2
