PhraseId,SentenceId,Phrase,Sentiment,Phrase(origin),Sentiment(predict),Difference(Pharse),Difference(Sentence)
689,25,plot,2,plot,2,0,2
690,25,is romantic comedy boilerplate from start to finish .,2,is romantic comedy boilerplate from start to finish .,2,0,2
691,25,is romantic comedy boilerplate from start to finish,3,is romantic comedy boilerplate from start to finish,2,1,2
692,25,romantic comedy boilerplate from start to finish,2,romantic comedy boilerplate from start to finish,2,0,2
693,25,romantic comedy boilerplate from start,2,romantic comedy boilerplate from start,2,0,2
694,25,romantic comedy boilerplate,1,romantic comedy boilerplate,2,1,2
695,25,romantic,2,romantic,2,0,2
696,25,comedy boilerplate,2,comedy boilerplate,2,0,2
697,25,comedy,3,comedy,2,1,2
698,25,boilerplate,2,boilerplate,2,0,2
699,25,from start,2,from start,2,0,2
700,25,start,2,start,2,0,2
701,25,to finish,2,to finish,2,0,2
702,25,finish,2,finish,2,0,2
703,26,"It arrives with an impeccable pedigree , mongrel pep , and almost indecipherable plot complications .",2,"It arrives with an impeccable pedigree , mongrel pep , and almost indecipherable plot complications .",2,0,2
704,26,"arrives with an impeccable pedigree , mongrel pep , and almost indecipherable plot complications .",2,"arrives with an impeccable pedigree , mongrel pep , and almost indecipherable plot complications .",2,0,2
705,26,"arrives with an impeccable pedigree , mongrel pep , and almost indecipherable plot complications",2,"arrives with an impeccable pedigree , mongrel pep , and almost indecipherable plot complications",2,0,2
706,26,arrives,2,arrives,2,0,2
707,26,"with an impeccable pedigree , mongrel pep , and almost indecipherable plot complications",2,"with an impeccable pedigree , mongrel pep , and almost indecipherable plot complications",2,0,2
708,26,"an impeccable pedigree , mongrel pep , and almost indecipherable plot complications",1,"an impeccable pedigree , mongrel pep , and almost indecipherable plot complications",2,1,2
709,26,"an impeccable pedigree , mongrel pep , and almost",2,"an impeccable pedigree , mongrel pep , and almost",2,0,2
710,26,"an impeccable pedigree , mongrel pep , and",2,"an impeccable pedigree , mongrel pep , and",2,0,2
711,26,"an impeccable pedigree , mongrel pep ,",2,"an impeccable pedigree , mongrel pep ,",2,0,2
712,26,"an impeccable pedigree , mongrel pep",3,"an impeccable pedigree , mongrel pep",2,1,2
713,26,"impeccable pedigree , mongrel pep",3,"impeccable pedigree , mongrel pep",2,1,2
714,26,impeccable,4,impeccable,2,2,2
715,26,"pedigree , mongrel pep",2,"pedigree , mongrel pep",2,0,2
716,26,pedigree,2,pedigree,2,0,2
717,26,", mongrel pep",2,", mongrel pep",2,0,2
718,26,mongrel pep,2,mongrel pep,2,0,2
719,26,mongrel,1,mongrel,2,1,2
720,26,pep,2,pep,2,0,2
721,26,almost,2,almost,2,0,2
722,26,indecipherable plot complications,1,indecipherable plot complications,2,1,2
723,26,indecipherable,2,indecipherable,2,0,2
724,26,plot complications,2,plot complications,2,0,2
725,26,complications,1,complications,2,1,2
726,27,A film that clearly means to preach exclusively to the converted .,2,A film that clearly means to preach exclusively to the converted .,2,0,2
727,27,A film that clearly means to,2,A film that clearly means to,2,0,2
728,27,A film,2,A film,2,0,2
729,27,that clearly means to,2,that clearly means to,2,0,2
730,27,clearly means to,2,clearly means to,2,0,2
731,27,clearly,2,clearly,2,0,2
732,27,means to,2,means to,2,0,2
733,27,means,2,means,2,0,2
734,27,preach exclusively to the converted .,1,preach exclusively to the converted .,2,1,2
735,27,preach exclusively to the converted,2,preach exclusively to the converted,2,0,2
736,27,preach exclusively,2,preach exclusively,2,0,2
737,27,preach,2,preach,2,0,2
738,27,exclusively,2,exclusively,2,0,2
739,27,to the converted,2,to the converted,2,0,2
740,27,the converted,2,the converted,2,0,2
741,27,converted,2,converted,2,0,2
742,28,"While The Importance of Being Earnest offers opportunities for occasional smiles and chuckles , it doesnot give us a reason to be in the theater beyond Wilde 's wit and the actors ' performances .",1,"While The Importance of Being Earnest offers opportunities for occasional smiles and chuckles , it does n't give us a reason to be in the theater beyond Wilde 's wit and the actors ' performances .",3,2,1
743,28,While The Importance of Being Earnest offers opportunities for occasional smiles and chuckles,3,While The Importance of Being Earnest offers opportunities for occasional smiles and chuckles,2,1,1
744,28,While,2,While,2,0,1
745,28,The Importance of Being Earnest offers opportunities for occasional smiles and chuckles,3,The Importance of Being Earnest offers opportunities for occasional smiles and chuckles,2,1,1
746,28,The Importance of Being Earnest,3,The Importance of Being Earnest,2,1,1
747,28,of Being Earnest,2,of Being Earnest,2,0,1
748,28,Being Earnest,2,Being Earnest,2,0,1
749,28,offers opportunities for occasional smiles and chuckles,2,offers opportunities for occasional smiles and chuckles,2,0,1
750,28,offers opportunities for occasional smiles and,3,offers opportunities for occasional smiles and,2,1,1
751,28,offers opportunities for occasional smiles,3,offers opportunities for occasional smiles,2,1,1
752,28,offers,2,offers,2,0,1
753,28,opportunities for occasional smiles,2,opportunities for occasional smiles,2,0,1
754,28,opportunities,2,opportunities,2,0,1
755,28,for occasional smiles,3,for occasional smiles,2,1,1
756,28,occasional smiles,3,occasional smiles,2,1,1
757,28,occasional,2,occasional,2,0,1
758,28,smiles,2,smiles,2,0,1
759,28,chuckles,1,chuckles,2,1,1
760,28,", it doesnot give us a reason to be in the theater beyond Wilde 's wit and the actors ' performances .",2,", it does n't give us a reason to be in the theater beyond Wilde 's wit and the actors ' performances .",3,1,1
761,28,it doesnot give us a reason to be in the theater beyond Wilde 's wit and the actors ' performances .,2,it does n't give us a reason to be in the theater beyond Wilde 's wit and the actors ' performances .,3,1,1
762,28,doesnot give us a reason to be in the theater beyond Wilde 's wit and the actors ' performances .,2,does n't give us a reason to be in the theater beyond Wilde 's wit and the actors ' performances .,3,1,1
763,28,doesnot give us a reason to be in the theater beyond Wilde 's wit and the actors ' performances,1,does n't give us a reason to be in the theater beyond Wilde 's wit and the actors ' performances,3,2,1
764,28,give us a reason to be in the theater beyond Wilde 's wit and the actors ' performances,1,give us a reason to be in the theater beyond Wilde 's wit and the actors ' performances,3,2,1
765,28,give us,2,give us,2,0,1
766,28,give,3,give,2,1,1
767,28,a reason to be in the theater beyond Wilde 's wit and the actors ' performances,2,a reason to be in the theater beyond Wilde 's wit and the actors ' performances,3,1,1
768,28,reason to be in the theater beyond Wilde 's wit and the actors ' performances,2,reason to be in the theater beyond Wilde 's wit and the actors ' performances,3,1,1
769,28,to be in the theater beyond Wilde 's wit and the actors ' performances,2,to be in the theater beyond Wilde 's wit and the actors ' performances,3,1,1
770,28,be in the theater beyond Wilde 's wit and the actors ' performances,2,be in the theater beyond Wilde 's wit and the actors ' performances,3,1,1
771,28,be in the theater,2,be in the theater,2,0,1
772,28,in the theater,2,in the theater,2,0,1
773,28,the theater,2,the theater,2,0,1
774,28,theater,3,theater,2,1,1
775,28,beyond Wilde 's wit and the actors ' performances,2,beyond Wilde 's wit and the actors ' performances,3,1,1
776,28,beyond,2,beyond,2,0,1
777,28,Wilde 's wit and the actors ' performances,2,Wilde 's wit and the actors ' performances,3,1,1
778,28,Wilde 's wit and,3,Wilde 's wit and,2,1,1
779,28,Wilde 's wit,2,Wilde 's wit,2,0,1
780,28,Wilde 's,2,Wilde 's,2,0,1
781,28,Wilde,2,Wilde,2,0,1
782,28,the actors ' performances,2,the actors ' performances,2,0,1
783,28,the actors ',2,the actors ',2,0,1
784,28,actors ',2,actors ',2,0,1
785,28,actors,2,actors,2,0,1
786,28,',2,',2,0,1
787,29,The latest vapid actor 's exercise to appropriate the structure of Arthur Schnitzler 's Reigen .,1,The latest vapid actor 's exercise to appropriate the structure of Arthur Schnitzler 's Reigen .,2,1,1
788,29,The latest,2,The latest,2,0,1
789,29,latest,2,latest,2,0,1
790,29,vapid actor 's exercise to appropriate the structure of Arthur Schnitzler 's Reigen .,2,vapid actor 's exercise to appropriate the structure of Arthur Schnitzler 's Reigen .,2,0,1
791,29,vapid actor 's exercise to appropriate the structure of Arthur Schnitzler 's Reigen,1,vapid actor 's exercise to appropriate the structure of Arthur Schnitzler 's Reigen,2,1,1
792,29,vapid actor 's exercise,1,vapid actor 's exercise,2,1,1
793,29,vapid,1,vapid,2,1,1
794,29,actor 's exercise,2,actor 's exercise,2,0,1
795,29,actor 's,2,actor 's,2,0,1
796,29,actor,2,actor,2,0,1
797,29,exercise,2,exercise,2,0,1
798,29,to appropriate the structure of Arthur Schnitzler 's Reigen,2,to appropriate the structure of Arthur Schnitzler 's Reigen,2,0,1
799,29,appropriate the structure of Arthur Schnitzler 's Reigen,2,appropriate the structure of Arthur Schnitzler 's Reigen,2,0,1
800,29,appropriate the structure,2,appropriate the structure,2,0,1
801,29,appropriate,3,appropriate,2,1,1
802,29,the structure,2,the structure,2,0,1
803,29,structure,2,structure,2,0,1
804,29,of Arthur Schnitzler 's Reigen,2,of Arthur Schnitzler 's Reigen,2,0,1
805,29,Arthur Schnitzler 's Reigen,3,Arthur Schnitzler 's Reigen,2,1,1
806,29,Arthur Schnitzler 's,2,Arthur Schnitzler 's,2,0,1
807,29,Arthur,2,Arthur,2,0,1
808,29,Schnitzler 's,2,Schnitzler 's,2,0,1
809,29,Schnitzler,2,Schnitzler,2,0,1
810,29,Reigen,2,Reigen,2,0,1
811,30,"More vaudeville show than well-constructed narrative , but on those terms it 's inoffensive and actually rather sweet .",2,"More vaudeville show than well-constructed narrative , but on those terms it 's inoffensive and actually rather sweet .",3,1,2
812,30,"More vaudeville show than well-constructed narrative , but on those terms it 's inoffensive and actually rather sweet",3,"More vaudeville show than well-constructed narrative , but on those terms it 's inoffensive and actually rather sweet",3,0,2
813,30,"More vaudeville show than well-constructed narrative , but",2,"More vaudeville show than well-constructed narrative , but",2,0,2
814,30,"More vaudeville show than well-constructed narrative ,",1,"More vaudeville show than well-constructed narrative ,",2,1,2
815,30,More vaudeville show than well-constructed narrative,1,More vaudeville show than well-constructed narrative,2,1,2
816,30,More vaudeville,2,More vaudeville,2,0,2
817,30,vaudeville,2,vaudeville,2,0,2
818,30,show than well-constructed narrative,3,show than well-constructed narrative,2,1,2
819,30,show,2,show,2,0,2
820,30,than well-constructed narrative,3,than well-constructed narrative,2,1,2
821,30,than,2,than,2,0,2
822,30,well-constructed narrative,4,well-constructed narrative,2,2,2
823,30,well-constructed,3,well-constructed,2,1,2
824,30,narrative,2,narrative,2,0,2
825,30,on those terms it 's inoffensive and actually rather sweet,3,on those terms it 's inoffensive and actually rather sweet,3,0,2
826,30,on those terms,2,on those terms,2,0,2
827,30,on,2,on,2,0,2
828,30,those terms,2,those terms,2,0,2
829,30,those,2,those,2,0,2
830,30,terms,2,terms,2,0,2
831,30,it 's inoffensive and actually rather sweet,3,it 's inoffensive and actually rather sweet,3,0,2
832,30,'s inoffensive and actually rather sweet,3,'s inoffensive and actually rather sweet,3,0,2
833,30,inoffensive and actually rather sweet,3,inoffensive and actually rather sweet,3,0,2
834,30,inoffensive and actually,2,inoffensive and actually,2,0,2
835,30,inoffensive and,2,inoffensive and,2,0,2
836,30,inoffensive,1,inoffensive,2,1,2
837,30,actually,2,actually,2,0,2
838,30,rather sweet,3,rather sweet,3,0,2
839,30,rather,2,rather,2,0,2
840,31,Nothing more than a run-of-the-mill action flick .,2,Nothing more than a run-of-the-mill action flick .,1,1,2
841,31,more than a run-of-the-mill action flick .,2,more than a run-of-the-mill action flick .,1,1,2
842,31,more than a run-of-the-mill action,3,more than a run-of-the-mill action,1,2,2
843,31,than a run-of-the-mill action,2,than a run-of-the-mill action,1,1,2
844,31,a run-of-the-mill action,2,a run-of-the-mill action,1,1,2
845,31,run-of-the-mill action,1,run-of-the-mill action,1,0,2
846,31,run-of-the-mill,1,run-of-the-mill,1,0,2
847,31,action,2,action,2,0,2
848,31,flick .,2,flick .,2,0,2
849,32,"Hampered -- no , paralyzed -- by a self-indulgent script ... that aims for poetry and ends up sounding like satire .",0,"Hampered -- no , paralyzed -- by a self-indulgent script ... that aims for poetry and ends up sounding like satire .",1,1,1
850,32,"Hampered -- no , paralyzed -- by a self-indulgent script ... that aims for poetry and ends up sounding like satire",1,"Hampered -- no , paralyzed -- by a self-indulgent script ... that aims for poetry and ends up sounding like satire",1,0,1
851,32,"Hampered -- no , paralyzed -- by a self-indulgent script ...",1,"Hampered -- no , paralyzed -- by a self-indulgent script ...",1,0,1
852,32,"Hampered -- no , paralyzed -- by a self-indulgent script",1,"Hampered -- no , paralyzed -- by a self-indulgent script",1,0,1
853,32,"Hampered -- no , paralyzed --",2,"Hampered -- no , paralyzed --",2,0,1
854,32,Hampered,2,Hampered,2,0,1
855,32,"-- no , paralyzed --",2,"-- no , paralyzed --",2,0,1
856,32,"no , paralyzed --",2,"no , paralyzed --",2,0,1
857,32,"no , paralyzed",1,"no , paralyzed",2,1,1
858,32,no,1,no,2,1,1
859,32,", paralyzed",1,", paralyzed",2,1,1
860,32,paralyzed,2,paralyzed,2,0,1
861,32,by a self-indulgent script,1,by a self-indulgent script,1,0,1
862,32,a self-indulgent script,0,a self-indulgent script,1,1,1
863,32,self-indulgent script,2,self-indulgent script,1,1,1
864,32,self-indulgent,1,self-indulgent,2,1,1
865,32,script,2,script,2,0,1
866,32,...,2,...,2,0,1
867,32,that aims for poetry and ends up sounding like satire,1,that aims for poetry and ends up sounding like satire,1,0,1
868,32,aims for poetry and ends up sounding like satire,1,aims for poetry and ends up sounding like satire,1,0,1
869,32,aims for poetry and,2,aims for poetry and,2,0,1
870,32,aims for poetry,2,aims for poetry,2,0,1
871,32,aims,2,aims,2,0,1
872,32,for poetry,2,for poetry,2,0,1
873,32,poetry,3,poetry,2,1,1
874,32,ends up sounding like satire,1,ends up sounding like satire,1,0,1
875,32,ends up,2,ends up,2,0,1
876,32,ends,2,ends,2,0,1
877,32,up,2,up,2,0,1
878,32,sounding like satire,2,sounding like satire,2,0,1
879,32,sounding,3,sounding,2,1,1
880,32,like satire,2,like satire,2,0,1
881,32,satire,2,satire,2,0,1
882,33,"Ice Age is the first computer-generated feature cartoon to feel like other movies , and that makes for some glacial pacing early on .",2,"Ice Age is the first computer-generated feature cartoon to feel like other movies , and that makes for some glacial pacing early on .",2,0,2
883,33,"Ice Age is the first computer-generated feature cartoon to feel like other movies , and that makes for some glacial pacing early on",2,"Ice Age is the first computer-generated feature cartoon to feel like other movies , and that makes for some glacial pacing early on",2,0,2
884,33,"Ice Age is the first computer-generated feature cartoon to feel like other movies , and",3,"Ice Age is the first computer-generated feature cartoon to feel like other movies , and",2,1,2
885,33,"Ice Age is the first computer-generated feature cartoon to feel like other movies ,",2,"Ice Age is the first computer-generated feature cartoon to feel like other movies ,",2,0,2
886,33,Ice Age is the first computer-generated feature cartoon to feel like other movies,3,Ice Age is the first computer-generated feature cartoon to feel like other movies,2,1,2
887,33,Ice Age,2,Ice Age,2,0,2
888,33,Ice,2,Ice,2,0,2
889,33,Age,2,Age,2,0,2
890,33,is the first computer-generated feature cartoon to feel like other movies,3,is the first computer-generated feature cartoon to feel like other movies,2,1,2
891,33,the first computer-generated feature cartoon to feel like other movies,4,the first computer-generated feature cartoon to feel like other movies,2,2,2
892,33,the first computer-generated feature cartoon,2,the first computer-generated feature cartoon,2,0,2
893,33,first computer-generated feature cartoon,3,first computer-generated feature cartoon,2,1,2
894,33,first,2,first,2,0,2
895,33,computer-generated feature cartoon,2,computer-generated feature cartoon,2,0,2
896,33,computer-generated,2,computer-generated,2,0,2
897,33,feature cartoon,2,feature cartoon,2,0,2
898,33,feature,2,feature,2,0,2
899,33,cartoon,2,cartoon,2,0,2
900,33,to feel like other movies,3,to feel like other movies,2,1,2
901,33,feel like other movies,2,feel like other movies,2,0,2
902,33,feel,2,feel,2,0,2
903,33,like other movies,2,like other movies,2,0,2
904,33,other movies,2,other movies,2,0,2
905,33,other,2,other,2,0,2
906,33,that makes for some glacial pacing early on,2,that makes for some glacial pacing early on,2,0,2
907,33,makes for some glacial pacing early on,1,makes for some glacial pacing early on,2,1,2
908,33,makes for some glacial pacing,1,makes for some glacial pacing,2,1,2
909,33,makes,2,makes,2,0,2
910,33,for some glacial pacing,2,for some glacial pacing,2,0,2
911,33,some glacial pacing,2,some glacial pacing,2,0,2
912,33,glacial pacing,2,glacial pacing,2,0,2
913,33,glacial,2,glacial,2,0,2
914,33,pacing,2,pacing,2,0,2
915,33,early on,2,early on,2,0,2
916,33,early,2,early,2,0,2
917,34,"There 's very little sense to what 's going on here , but the makers serve up the cliches with considerable dash .",2,"There 's very little sense to what 's going on here , but the makers serve up the cliches with considerable dash .",1,1,2
918,34,"There 's very little sense to what 's going on here , but the makers serve up the cliches with considerable dash",1,"There 's very little sense to what 's going on here , but the makers serve up the cliches with considerable dash",1,0,2
919,34,"There 's very little sense to what 's going on here , but",1,"There 's very little sense to what 's going on here , but",2,1,2
920,34,"There 's very little sense to what 's going on here ,",0,"There 's very little sense to what 's going on here ,",2,2,2
921,34,There 's very little sense to what 's going on here,1,There 's very little sense to what 's going on here,2,1,2
922,34,'s very little sense to what 's going on here,1,'s very little sense to what 's going on here,2,1,2
923,34,very little sense to what 's going on here,1,very little sense to what 's going on here,2,1,2
924,34,very little sense,1,very little sense,2,1,2
925,34,very little,2,very little,2,0,2
926,34,to what 's going on here,2,to what 's going on here,2,0,2
927,34,what 's going on here,1,what 's going on here,2,1,2
928,34,'s going on here,2,'s going on here,2,0,2
929,34,going on here,2,going on here,2,0,2
930,34,going on,2,going on,2,0,2
931,34,here,2,here,2,0,2
932,34,the makers serve up the cliches with considerable dash,2,the makers serve up the cliches with considerable dash,3,1,2
933,34,the makers,2,the makers,2,0,2
934,34,makers,2,makers,2,0,2
935,34,serve up the cliches with considerable dash,2,serve up the cliches with considerable dash,1,1,2
936,34,serve up,2,serve up,2,0,2
937,34,serve,2,serve,2,0,2
938,34,the cliches with considerable dash,1,the cliches with considerable dash,3,2,2
939,34,the cliches,1,the cliches,2,1,2
940,34,cliches,2,cliches,2,0,2
941,34,with considerable dash,2,with considerable dash,3,1,2
942,34,considerable dash,2,considerable dash,2,0,2
943,34,considerable,3,considerable,2,1,2
944,34,dash,2,dash,2,0,2
945,35,"Cattaneo should have followed the runaway success of his first film , The Full Monty , with something different .",2,"Cattaneo should have followed the runaway success of his first film , The Full Monty , with something different .",3,1,2
946,35,Cattaneo,2,Cattaneo,2,0,2
947,35,"should have followed the runaway success of his first film , The Full Monty , with something different .",2,"should have followed the runaway success of his first film , The Full Monty , with something different .",3,1,2
948,35,"should have followed the runaway success of his first film , The Full Monty , with something different",2,"should have followed the runaway success of his first film , The Full Monty , with something different",3,1,2
949,35,"have followed the runaway success of his first film , The Full Monty , with something different",2,"have followed the runaway success of his first film , The Full Monty , with something different",3,1,2
950,35,"followed the runaway success of his first film , The Full Monty , with something different",2,"followed the runaway success of his first film , The Full Monty , with something different",3,1,2
951,35,"followed the runaway success of his first film , The Full Monty ,",3,"followed the runaway success of his first film , The Full Monty ,",2,1,2
952,35,followed,2,followed,2,0,2
953,35,"the runaway success of his first film , The Full Monty ,",4,"the runaway success of his first film , The Full Monty ,",3,1,2
954,35,the runaway success,4,the runaway success,3,1,2
955,35,runaway success,3,runaway success,3,0,2
956,35,runaway,2,runaway,2,0,2
957,35,success,3,success,3,0,2
958,35,"of his first film , The Full Monty ,",1,"of his first film , The Full Monty ,",2,1,2
959,35,"his first film , The Full Monty ,",2,"his first film , The Full Monty ,",2,0,2
960,35,"his first film , The Full Monty",2,"his first film , The Full Monty",2,0,2
961,35,"his first film ,",2,"his first film ,",2,0,2
962,35,his first film,2,his first film,2,0,2
963,35,first film,2,first film,2,0,2
964,35,The Full Monty,2,The Full Monty,2,0,2
965,35,Full Monty,2,Full Monty,2,0,2
966,35,Full,3,Full,2,1,2
967,35,Monty,2,Monty,2,0,2
968,35,with something different,2,with something different,2,0,2
969,35,something different,3,something different,2,1,2
970,35,different,2,different,2,0,2
971,36,"They 're the unnamed , easily substitutable forces that serve as whatever terror the heroes of horror movies try to avoid .",1,"They 're the unnamed , easily substitutable forces that serve as whatever terror the heroes of horror movies try to avoid .",2,1,2
972,36,They,2,They,2,0,2
973,36,"'re the unnamed , easily substitutable forces that serve as whatever terror the heroes of horror movies try to avoid .",1,"'re the unnamed , easily substitutable forces that serve as whatever terror the heroes of horror movies try to avoid .",2,1,2
974,36,"'re the unnamed , easily substitutable forces that serve as whatever terror the heroes of horror movies try to avoid",2,"'re the unnamed , easily substitutable forces that serve as whatever terror the heroes of horror movies try to avoid",2,0,2
975,36,'re,2,'re,2,0,2
976,36,"the unnamed , easily substitutable forces that serve as whatever terror the heroes of horror movies try to avoid",1,"the unnamed , easily substitutable forces that serve as whatever terror the heroes of horror movies try to avoid",2,1,2
977,36,"the unnamed , easily substitutable forces",1,"the unnamed , easily substitutable forces",2,1,2
978,36,"unnamed , easily substitutable forces",2,"unnamed , easily substitutable forces",2,0,2
979,36,"unnamed , easily substitutable",1,"unnamed , easily substitutable",2,1,2
980,36,unnamed,2,unnamed,2,0,2
981,36,", easily substitutable",1,", easily substitutable",2,1,2
982,36,easily substitutable,2,easily substitutable,2,0,2
983,36,easily,3,easily,2,1,2
984,36,substitutable,1,substitutable,2,1,2
985,36,forces,2,forces,2,0,2
986,36,that serve as whatever terror the heroes of horror movies try to avoid,2,that serve as whatever terror the heroes of horror movies try to avoid,2,0,2
987,36,serve as whatever terror the heroes of horror movies try to avoid,2,serve as whatever terror the heroes of horror movies try to avoid,2,0,2
988,36,as whatever terror the heroes of horror movies try to avoid,2,as whatever terror the heroes of horror movies try to avoid,2,0,2
989,36,whatever terror the heroes of horror movies try to avoid,1,whatever terror the heroes of horror movies try to avoid,2,1,2
990,36,whatever,1,whatever,2,1,2
991,36,terror the heroes of horror movies try to avoid,1,terror the heroes of horror movies try to avoid,2,1,2
992,36,terror,1,terror,2,1,2
993,36,the heroes of horror movies try to avoid,1,the heroes of horror movies try to avoid,2,1,2
994,36,the heroes of horror movies,2,the heroes of horror movies,2,0,2
995,36,the heroes,2,the heroes,2,0,2
996,36,heroes,3,heroes,2,1,2
997,36,of horror movies,2,of horror movies,2,0,2
998,36,horror movies,2,horror movies,2,0,2
999,36,horror,1,horror,2,1,2
1000,36,try to avoid,1,try to avoid,2,1,2
